# Invoice Hub installer ownership manifest
# release=v0.1.5-rc2
# asset=InvoiceHub-0.1.5-rc2-win64-portable.zip
# asset_sha256=b24c59640cf42201d3241a6d61b31a2bcb9275f9567c45a3d2693d940468a269
# file_count=566
# format=relative_path|size|sha256
PySide6/QtPdf.pyd|245560|8282aecff6c12f60e5c05af1479934dc93254553f9299ed4704c4f04fd75bc33
PySide6/QtPdfWidgets.pyd|141112|5fc032c08bc7c0f2d44991594df5f63a1ac42e307bbd18986acc5e96cd6f6e25
PySide6/QtWidgets.pyd|4856120|85cb6c2181b4b09887a7d8507dd950844d1b8f74a9c4002c7b71169f75bf6fda
PySide6/VCRUNTIME140.dll|116024|c6e841078cd352299a58925991e2552f7251b046253ba895b3ad50cd5cd32ec6
PySide6/VCRUNTIME140_1.dll|41272|b322e382ea249b50009f14a9a71ad16729eb6e4b58a8d3b3be6ac66ea6342a22
PySide6/opengl32sw.dll|20639544|4a7d90f91fdecb5df7b426bc2d05974b8d7ffa450af2d1f93f3eca05800718da
PySide6/plugins/generic/qtuiotouchplugin.dll|101176|1ee2810eef83dbb2740d4f796f8149dc5752ffd3dd60e39796a9a4d6a6a0ae38
PySide6/plugins/iconengines/qsvgicon.dll|72504|dd60826f1959faa7ea137e00959717450da9f2e0c151054daeff1e9d1226fab2
PySide6/plugins/imageformats/qgif.dll|47928|8b8dea2abaed333f1fbbdf3c8867ceb6040722c88a1fb81ea451f8b8bc9e8ee0
PySide6/plugins/imageformats/qicns.dll|55608|6a5aed435989d54234c16581e66f6a59137bfccd180565a217a8676bcda6dc8d
PySide6/plugins/imageformats/qico.dll|45880|f81378dd51392ff0d3ae094d5e59dfc4fa664a0ef4d756d6ed40584f90af2758
PySide6/plugins/imageformats/qjpeg.dll|577848|97af9ceaf3ebefefeb7aede27ae07b73ae1d2ed479427beebf61c58654361d43
PySide6/plugins/imageformats/qpdf.dll|42296|273a1b6daaf3c0def92902044cf35d0ec65e56f904acb7fbf428d80dae2bb9d5
PySide6/plugins/imageformats/qsvg.dll|39224|d4100055c3a4d6c1bca5e303e3d2049bde54d4e916442ee0a3e9b4dfa7d416fc
PySide6/plugins/imageformats/qtga.dll|38200|50f0e6ff9b7fca9386ccad52eb5e83466774e6282c9532b03b11e5a64951dffb
PySide6/plugins/imageformats/qtiff.dll|441656|087a3425962e838c35c9073bdf8de13712466e9b9590717666af7839db068dba
PySide6/plugins/imageformats/qwbmp.dll|36664|28a6447d44169acbf2eab38c475dc0aa9e32abb3f29f72257726497353b9bf63
PySide6/plugins/imageformats/qwebp.dll|562488|3e2bf546a3885cbe3e2b64058b1c58377d3c8822f51b37ba967f61e8054d7719
PySide6/plugins/networkinformation/qnetworklistmanager.dll|70968|aeef84e74d3114f62f4650305b403ef9f81e8c05bc67c86683d999c5c1243926
PySide6/plugins/platforminputcontexts/qtvirtualkeyboardplugin.dll|33592|d116b216a50037cbfa6ee9afd94bea357cdbee263e0f9b8c6ef2e811da29eb70
PySide6/plugins/platforms/qdirect2d.dll|1088824|f099af483b0d71a6a028bc15ad98a407e4c820400e6626cdc8e66b5f5e4cfed2
PySide6/plugins/platforms/qminimal.dll|61752|97d81b9ee7cbbeb68e46eefce24d4b929b7a24cc646cebe3d4d03e2734f97935
PySide6/plugins/platforms/qoffscreen.dll|113976|426266e8ba0ea07c416616ad9973702fe126d4559cb2ee11e1c9bdbae85ba755
PySide6/plugins/platforms/qwindows.dll|1006904|54d736de022f707e9f7f555e4c9f9e993253cd5b0ee2364e6a9458c180828c42
PySide6/plugins/styles/qmodernwindowsstyle.dll|230712|9af96b09ebaf7ff13e22c70bf69b9c3f226f069375d1a9f9efd63e944e43f5fb
PySide6/plugins/tls/qcertonlybackend.dll|103736|45b9f59593a1567f7d6725ddfa53f667f8f26b7795b1e2d0e1080a4025bafc02
PySide6/plugins/tls/qopensslbackend.dll|319288|c7222880a7defe7a5c84f5871cdc7e34df22f3de6646026683042fab5c22b561
PySide6/plugins/tls/qschannelbackend.dll|263992|d09487a64be0e1d4545a8230e7fe05d163375610adf175407a6742944f16deb9
PySide6/pyside6.abi3.dll|248632|d4072be872b31f3748de5e6c28cb2976dafbf063d3ccfa38e5dabda29babcdaf
PySide6/translations/qt_ar.qm|104|b11333c520ccd8e375cde20985df402d586a1a95e0796313bbeb9f717d4db22e
PySide6/translations/qt_bg.qm|91|1e22ee126ec9f76031d880285a907b3a0c4510392319ff700dcdee964abbb1ad
PySide6/translations/qt_ca.qm|91|17ab2623c7f6e8def44b3dbcb517544185817d65f1298ddb10ef71136f232bdc
PySide6/translations/qt_cs.qm|95|c585918fb1d4821a054ea40bdcf279f275ca76c88a5793f433dac6a611ac7e8f
PySide6/translations/qt_da.qm|91|f6773c672acb73fdef6e092060d69d1e5dfee840012bac912d1e92de28714386
PySide6/translations/qt_de.qm|91|0401c316aa3b50a172eb44a4ff1ec384924073beec7c928ef888ec48e4612688
PySide6/translations/qt_en.qm|33|494ac9a2b2cb2fdeced353f4a9f898ed8dcf616e9bc667438c62681e3f7f79cf
PySide6/translations/qt_es.qm|91|648ed4519bc45d7a4779479a7626ea16cf9aa23e93a0b178546cc47bea0591ab
PySide6/translations/qt_fa.qm|84|3f4c989c6b2990d80cc6299408214b31698923b52f154483b3371875de91f88e
PySide6/translations/qt_fi.qm|91|342d01c7eeb234e431d0506821c4cd03c0433115d8d63fee3357be2331858879
PySide6/translations/qt_fr.qm|91|c896a38892a92346b033793d56440993236b23e47e06f3974afdb0552f628387
PySide6/translations/qt_gd.qm|70|49df855a004a17950338af3146466f6df4d5852410bd0b58ea80e0d0203a9d24
PySide6/translations/qt_gl.qm|323590|204a01ac7deb6b5bae193afecbd1e50d18c73bf7d94badeb2bbfdf6123c4ed93
PySide6/translations/qt_he.qm|57|36f01fff2f25e116d4b7af78097b7e49520fd5b7fb6fb120e40be228c05c045f
PySide6/translations/qt_help_ar.qm|8743|222088c9752d1cc3bab985ef2dc77e5ae78578dce18a61ec15b39f02e588163d
PySide6/translations/qt_help_bg.qm|10599|cbcdd1e0bbae332d80ddb0a286056f17c824fa28d353d7fdf12fc97d9f6fe054
PySide6/translations/qt_help_ca.qm|7426|8c98b5ee246e18397d0de7bd76b2891773a975553ec5dcdce42f8a696e5b34de
PySide6/translations/qt_help_cs.qm|15297|4ac56fc63e400943bab13f1d4c418502138908e1d488c24aee6131d3d17552aa
PySide6/translations/qt_help_da.qm|4795|6bb092552a398687119f6d52145f04bf8373977446d8f00c0dcbd56b96829f0f
PySide6/translations/qt_help_de.qm|7569|037bc99abf98571ae9375c2513536c15b571d66406c36c1de447b547ff539c07
PySide6/translations/qt_help_en.qm|33|494ac9a2b2cb2fdeced353f4a9f898ed8dcf616e9bc667438c62681e3f7f79cf
PySide6/translations/qt_help_es.qm|10704|fd16b279f8cf69077f75e94d90c9c07a2afff3948a579e3789f5ffb5e5f4202d
PySide6/translations/qt_help_fr.qm|3573|875ee2dcdc64e3dea888d84048e382d3921a175f12847de2e6b1cb12ad9add50
PySide6/translations/qt_help_gl.qm|10891|7399a248609974773f60866c87b78ea7dfbc4f750313d692f7886cd763883c9f
PySide6/translations/qt_help_hr.qm|5170|8c8cc3c5b1ab2b074f82937001b896603420ef75592b3b78172177360dd7ea61
PySide6/translations/qt_help_hu.qm|7255|7be32e015119c969453abb6e8f3fb377963a69fafb10c27b796737b5eb283eaf
PySide6/translations/qt_help_it.qm|10612|316fe8d0815e2b4b396895beb38ef1a40431915b5e054df80f4c0cd556f26e4b
PySide6/translations/qt_help_ja.qm|7917|ae603b2c0d434d40cde433ffcba65f9ee27978a9e19316007be7fe782a5b8b47
PySide6/translations/qt_help_ka.qm|7091|159c74f94b384b5ee6afdf38b6cfc4806bc99ecf73be02d4a7021d4ceba7ec7e
PySide6/translations/qt_help_ko.qm|5708|f11c64694e8e34e1d2c46c1a1d15d6ba9f2db7b61de4fdf54eca5ab977c3e052
PySide6/translations/qt_help_nl.qm|5087|44a8a0daf775d14352180052d13f623814d7bdf98e2c5c80144b7bf74214e3b0
PySide6/translations/qt_help_nn.qm|6934|4c8a7213942078e4f72f5babd26c41b77ace70189714a58b5504a7d5ad0193dc
PySide6/translations/qt_help_pl.qm|9673|cc6cb4d8c54086224672f2e49e623c8cb7c0c1cd65b8d5ecd42fc9ba3a6065bd
PySide6/translations/qt_help_pt_BR.qm|16030|b4015c5d519b4fe93c00bf734d1742e4f0094d89862664d548eb64a46a2feae7
PySide6/translations/qt_help_ru.qm|7288|557b644e6da5f1ec720ef93965617087e4d1f40b2494cc5aa524cf3796108de7
PySide6/translations/qt_help_sk.qm|10388|f41e33e1d790bd0d3eb180f1f875bc191fe74773628f25c2cad95e1402e66867
PySide6/translations/qt_help_sl.qm|10363|2ec955e662407ebcd8dcdae5aaa21e4108e0b5b0aee0e9db712c27072943535f
PySide6/translations/qt_help_sv.qm|6934|95bdb03dbaa6dbdfda46c249e9ccce9a353f71ddb8b112961e8b005b2c60b13c
PySide6/translations/qt_help_tr.qm|6723|81da2f88cd624097581f2d29b10311796bcd9ab289e65883346d276110542d28
PySide6/translations/qt_help_uk.qm|9750|497cfc473684692ee44d7a3795e8fb2270c57069fd9eb98a615dd29ab9be8a7c
PySide6/translations/qt_help_zh_CN.qm|5115|e256d1f6034a5a5521c62f129f91731216e474f71e1d9caea3d3dcb11b670deb
PySide6/translations/qt_help_zh_TW.qm|5160|40112812abb43853d678cc6d97729f21f21b3a7321c827fc9d18f6c936447d1e
PySide6/translations/qt_hr.qm|102|fc9e4146f33be3d09b234be01e56235d3037d8d82d64f0700b4d4a6e253a61a7
PySide6/translations/qt_hu.qm|84|c2fa649f167cdb801d1cc0cb69c1d93594fd5bf8c0b7e79b969935da5c3e19aa
PySide6/translations/qt_it.qm|91|9e7a18bc20ebeec54baaaf41c918a74534511271f796dffffd0f9b9ec31c68d3
PySide6/translations/qt_ja.qm|84|0f5fe50452947d1ee9755249d860354bff6977279b4c496a5bc77e5b89dd745e
PySide6/translations/qt_ka.qm|94|00b67c6dfc255079b5b98a5640f82519c96b2520a028682fba4078b39d743eaa
PySide6/translations/qt_ko.qm|84|1d254b535e1cb35cbcad8210b15b89f4488159826bf35b4504696263dd102fa3
PySide6/translations/qt_lg.qm|57|6ba668501f4c040c66da1bdc022362da3c8cf663da6aa484cbdb599028da98ed
PySide6/translations/qt_lt.qm|165383|47eb5f97467df769261421d54a5bea1131c9fb9b6388791d38bb6574335b64bf
PySide6/translations/qt_lv.qm|63|addeca285282338294f24ca50d37d08a5f68d3785d0a94af86dd4ec8f2a3b449
PySide6/translations/qt_nl.qm|91|39e870cbd25c0f97fa9b1828d5ea1ed9849857a2e26c5321b3f13c76be8f0548
PySide6/translations/qt_nn.qm|91|4e544e23f75eafe1553dc896973db23b5795cd243786d5c653cc0f36a46ca74f
PySide6/translations/qt_pl.qm|99|e6890afa0caf0f6db0248e4c94f6016b8ec8bc266f1e0e9b8f01e8ea912cf968
PySide6/translations/qt_pt_BR.qm|106|0e24c58e35271853f8cdfb3f0f7b0741b5a9a588e43cdec62ae85a3842771e0a
PySide6/translations/qt_pt_PT.qm|70334|2c1e7bbf5168a64b43752dd4c547601c0bde6d610f8671fa3e3af38597e84783
PySide6/translations/qt_ru.qm|102|1b388e2d6d1bd405603e794e498c6d7ec5f5a5ad819243546f6399181da36758
PySide6/translations/qt_sk.qm|95|840c3b01c89df976fc1d2e5bfc6fc84b65666b8a3ceb4cbf5aa0c22af3d2a383
PySide6/translations/qt_sl.qm|228428|c44e0313a9414cc0e490b65b0c036fa11bca959353b228886547bc2c8492034f
PySide6/translations/qt_sv.qm|91|daaae448e0814b469ac3d7a91096fde15491600a6b8bc6c01508425fb5e8b3ec
PySide6/translations/qt_tr.qm|84|59e8a0c411be3b0802a68561b090f182099d6b75c4fe46f398e55f11528e11b9
PySide6/translations/qt_uk.qm|102|053ec1f677c4dba48c6a97eb28f4fc78c1511324d1843d7f4cec2c7c00a66145
PySide6/translations/qt_zh_CN.qm|99|c0e29d32c9540a7e78643b74214e633c56f6ab11f018e516629f2c11b1fb09fc
PySide6/translations/qt_zh_TW.qm|99|24e226954491689549a1a1990db3b8cb78888008d8163b2fd2442b772b6d1b5f
PySide6/translations/qtbase_ar.qm|160017|e03fe68d83201543698fd7fe267dd5dfc5bfd195147e74ff2f19ac3491401263
PySide6/translations/qtbase_bg.qm|165337|e448ac9e3f16c29eb27af3012efe21052daa78fabfb34cd6dff2f69ee3bd3cdb
PySide6/translations/qtbase_ca.qm|209899|005b0aa0c9a5b930dfdd870661958a8069bbec862d75f98bce20bf7401bea13d
PySide6/translations/qtbase_cs.qm|174701|03028b42df5479270371e4c3bdc7df2f56cbbe6dda956a2864ac6f6415861fe8
PySide6/translations/qtbase_da.qm|181387|7d1e5ca3310b54d104c19bf2abd402b38e584e87039a70e153c4a9af74b25c22
PySide6/translations/qtbase_de.qm|223282|ed828a83dfaa51944f166c842155b48ab3bd7cb2c46dcd96269eb5d48af4f63f
PySide6/translations/qtbase_en.qm|33|494ac9a2b2cb2fdeced353f4a9f898ed8dcf616e9bc667438c62681e3f7f79cf
PySide6/translations/qtbase_es.qm|165170|4ffda56ba3bb5414ab0482d1dde64a6f226e3488f6b7f3f11a150e01f53fa4c8
PySide6/translations/qtbase_fa.qm|148156|f78e59b5bdd586181a999034ba418868ed17fe9c05707fb65e523f70e92253d2
PySide6/translations/qtbase_fi.qm|179941|e47fe13713e184d07fa4495dde0c589b0e8f562e91574a3558a9363443a4fa72
PySide6/translations/qtbase_fr.qm|159463|314243a55c32679ad473fdfe48dc7d66e973ad0fc8bf2164480c58dddb50c1a7
PySide6/translations/qtbase_gd.qm|189580|63b439dd44139aa3aed54c2ebe03fa9bc77f22c14ed8fba8eff2608445bb233d
PySide6/translations/qtbase_he.qm|138690|e1ebca16afe8994356f81ca007fbdb9ddf865842010fe908923d873b687cad3f
PySide6/translations/qtbase_hr.qm|149711|bb9eec9a9a652c1340dc75eb2e749be50df00f885b3d6900dfc76799c45b244d
PySide6/translations/qtbase_hu.qm|205885|98463295539d769c8645a0b7fb95ad38454cfd0b14f36af485513f036ddbbbc6
PySide6/translations/qtbase_it.qm|161166|7808ed542a7833c4bd94ec8bdfbbca00bb4f2fe15979b9121ce3249323687300
PySide6/translations/qtbase_ja.qm|129913|2b9581c69b975f59be505b127cd3c19d403ef3d12e0e8386fb97238223e9c1df
PySide6/translations/qtbase_ka.qm|201105|e55e4b72fa620bebee5297ca59dfe2f49894a1e544f2b7485b1cfd8829289d6f
PySide6/translations/qtbase_ko.qm|156799|0179ed1b136e1cb3f583351eaa2c545ba3d83a6ee3f82c32505926a1a5f5f183
PySide6/translations/qtbase_lg.qm|315764|31c0cc4ce13b1d74fe0c19ed0b47638fb31e20c93ee08092533e884007aebfb5
PySide6/translations/qtbase_lv.qm|153608|846e047573ae40c83671c3ba7f73e27efc24b98c82701da0df9973e574178bb2
PySide6/translations/qtbase_nl.qm|202861|f61513bcdbb6ad800585f9437a95d018aab17fa12ee414aa31462ff279d8240e
PySide6/translations/qtbase_nn.qm|196411|f9f2fb7c60e7fcb38bbd3c1314ef122145594265e20b0659ff00004baab13ac7
PySide6/translations/qtbase_pl.qm|162962|3cf6b5c14d5eb0cf81e9af2066e66b3aa579a6b9b3c323ed670761f6254a8c54
PySide6/translations/qtbase_pt_BR.qm|290955|3475d61604b938d459949801a906dbd34a8ca824ade94120015d676e208da859
PySide6/translations/qtbase_ru.qm|203767|3da6605668f9178d11a838c4515478084dcfb4f9cf22f99d7a92b492db9c224b
PySide6/translations/qtbase_sk.qm|125763|d586ae2c314074cf398417fdecb40709d5478dfeb0a67c2fe60d509ee9b59ed7
PySide6/translations/qtbase_sv.qm|249963|5a2178dd2c03cc4516697f1fb0049649c9ed53f5cde6b937786733dae06aeda8
PySide6/translations/qtbase_tr.qm|248720|353fdfd7165659a49212e7a25bf91c0a71588e52c836f7496640f26782414634
PySide6/translations/qtbase_uk.qm|158274|51b8ff55b37dc5907d637a8ddda12fbe816852b0244c74eb4f0fb84867a786e0
PySide6/translations/qtbase_zh_CN.qm|147222|0481a9b92a6f0578400e960a7d5ee70217a6a450eaf7f98b7d32b8dbd0d58616
PySide6/translations/qtbase_zh_TW.qm|126185|21012b2b427f8d09d31ce9cae582ca27955b478ca3dc2ec18a3068d808638c6a
THIRD_PARTY_NOTICES.md|2342|f29d0f43305c936f68eba6de2f9a5373f51318c0bb23f18a9621641a5ac7e517
VCRUNTIME140.dll|119192|4d292623516f65c80482081e62d5dadb759dc16e851de5db24c3cbb57b87db83
VCRUNTIME140_1.dll|49528|a113f192195f245f17389e6ecbed8005990bcb2476ddad33f7c4c6c86327afe5
_asyncio.pyd|65304|746bc8fa88282afe19dc60e426cc0a75bea3bd137cca06a0b57a30bd31459403
_bz2.pyd|84760|00b8ca9a338d2b47285c9e56d6d893db2a999b47216756f18439997fb80a56e3
_cffi_backend.cp311-win_amd64.pyd|179712|0b5c05bf3e9da14c33566d2c546fb7618ac7fc2b89365a66cfb1082ffe3d898d
_ctypes.pyd|124696|c148292328f0aab7863af82f54f613961e7cb95b7215f7a81cafaf45bd4c42b7
_decimal.pyd|255768|980a63f2b39cf16910f44384398e25f24482346a482addb00de42555b17d4278
_elementtree.pyd|128792|02e30b6a2bee5be5336e40a9c89575603051bde86f9c9cdc78b7fa7d9b7bd1f0
_hashlib.pyd|65304|87dd0c858620287454fd6d31d52b6a48eddbb2a08e09e8b2d9fdb0b92200d766
_lzma.pyd|159512|f5e01b516c2c23035f7703e23569dec26c5616c05a929b2580ae474a5c6722c5
_multiprocessing.pyd|34584|975c1947798e3c39898c86675ca1eb68249f77361f41f172f9800275227213b9
_overlapped.pyd|51480|ca106e4dfdeafeabf9e98956d3d8d0cb73e109f1a96f1a7e35bc47dbd7c7e164
_queue.pyd|32024|3f8e7e6aa13b417acc78b63434fb1144e6319a010a9fc376c54d6e69b638fe4c
_socket.pyd|79640|a19e3c7c03ef1b5625790b1c9c42594909311ab6df540fbf43c6aa93300ab166
_sqlite3.pyd|120600|ff6a2a2f38b21b7784f97d604c99961d8c07ef455f7908110a4e893835d42b76
_ssl.pyd|178456|ba5388d6a6557d431e086734a3323621dc447f63ba299b0a815e5837cf869678
_uuid.pyd|25368|e6aa7f1637e211251c9d6f467203b2b6d85e5bc2d901699f2a55af637fa89250
api-ms-win-core-console-l1-1-0.dll|22072|88ace577a9c51061cb7d1a36babbbefa48212fadc838ffde98fdfff60de18386
api-ms-win-core-datetime-l1-1-0.dll|22056|1bd81dfd19204b44662510d9054852fb77c9f25c1088d647881c9b976cc16818
api-ms-win-core-debug-l1-1-0.dll|21944|591358eb4d1531e9563ee0813e4301c552ce364c912ce684d16576eabf195dc3
api-ms-win-core-errorhandling-l1-1-0.dll|22096|d56ce7b1cd76108ad6c137326ec694a14c99d48c3d7b0ace8c3ff4d9bcee3ce8
api-ms-win-core-fibers-l1-1-0.dll|22072|91d249d7bc0e38ef6bcb17158b1fdc6dd8888dc086615c9b8b750b87e52a5fb3
api-ms-win-core-fibers-l1-1-1.dll|22072|fc9d86cec621383eab636ebc87ddd3f5c19a3cb2a33d97be112c051d0b275429
api-ms-win-core-file-l1-1-0.dll|26152|1ca895aba4e7435563a6b43e85eba67a0f8c74aa6a6a94d0fc48fa35535e2585
api-ms-win-core-file-l1-2-0.dll|22056|4cadbc0c39da7c6722206fdcebd670abe5b8d261e7b041dd94f9397a89d1990d
api-ms-win-core-file-l2-1-0.dll|21960|93c624b366ba16c643fc8933070a26f03b073ad0cf7f80173266d67536c61989
api-ms-win-core-handle-l1-1-0.dll|21944|39095f59c41d76ec81bb2723d646fde4c148e7cc3402f4980d2ade95cb9c84f9
api-ms-win-core-heap-l1-1-0.dll|22072|8f105771b236dbcb859de271f0a6822ce1cb79c36988dd42c9e3f6f55c5f7eb9
api-ms-win-core-interlocked-l1-1-0.dll|22072|53b25e753ca785bf8b695d89dde5818a318890211dc992a89146f16658f0b606
api-ms-win-core-kernel32-legacy-l1-1-1.dll|22080|a9b13a1cd1b8c19b0c6b4afcd5bb0dd29c0e2288231ac9e6db8510094ce68ba6
api-ms-win-core-libraryloader-l1-1-0.dll|22056|7f39ba298b41e4963047341288cab36b6a241835ee11ba4ad70f44dacd40906c
api-ms-win-core-localization-l1-2-0.dll|22080|6ee44dd0d8510dc024c9f7c79b1b9fa88c987b26b6beb6653ddd11751c34e5dc
api-ms-win-core-memory-l1-1-0.dll|22056|0512a35316ec9180437f86696a84c5c06a7e4e82e050055a656e5bf9fca206f9
api-ms-win-core-namedpipe-l1-1-0.dll|22096|c05f1fffe3b5a2738ea54ce9485cca026fb9635f982626fba1e1dcc531897273
api-ms-win-core-processenvironment-l1-1-0.dll|21968|c4eca98c3c67b6395d5b005b00ac1eb0318b86b23aa71035a44c2b1602befba9
api-ms-win-core-processthreads-l1-1-0.dll|22096|5ccb89e93d67bc3288d4e84649c5346e66e15e3d7cd65d989daf3f4cb584be9a
api-ms-win-core-processthreads-l1-1-1.dll|22072|4ad565a8ba3ef0ea8ab87221ad11f83ee0bc844ce236607958406663b407333e
api-ms-win-core-profile-l1-1-0.dll|22080|7809160932f44e59b021699f5bc68799eb7293ee1fa926d6fcca3c3445302e61
api-ms-win-core-rtlsupport-l1-1-0.dll|21960|9dc1e91e71c7c054854bd1487cb4e6946d82c9f463430f1c4e8d1471005172b1
api-ms-win-core-string-l1-1-0.dll|22056|60fc31d2a0c634412f529dba76af3b9bf991352877c6dae528186d3935704cfd
api-ms-win-core-synch-l1-1-0.dll|22056|3a72b4f29f39a265d32ad12f0ce15dbf60129c840e10d84d427829ede45e78ad
api-ms-win-core-synch-l1-2-0.dll|22080|efc1e4460984a73cf47a3def033af1c8f3b1dbc1a56cd27781d3aacf3e3330cb
api-ms-win-core-sysinfo-l1-1-0.dll|22072|b203d862ddef1dd62bf623fc866c7f7a9c317c1c2ae30d1f52cb41f955b5698e
api-ms-win-core-sysinfo-l1-2-0.dll|22080|2703635d835396afd0f138d7c73751afe7e33a24f4225d08c1690b0a371932c0
api-ms-win-core-timezone-l1-1-0.dll|22056|33f4fddc181066fce06b2227bded813f95e94ed1f3d785e982c6b6b56c510c57
api-ms-win-core-util-l1-1-0.dll|21944|6eda016742a6171205a387a14b3c0b331841567740376f56768f8c151724207d
api-ms-win-crt-conio-l1-1-0.dll|22056|b762061b688aae679afe788904d2c9970f74a7dac98f3b42463d08f25e483d3f
api-ms-win-crt-convert-l1-1-0.dll|26056|ebb2ae5535a64f65daeab8235585114fc9dd2cf1a49f5852d446250b998b6ae4
api-ms-win-crt-environment-l1-1-0.dll|22080|17d63275d00bdd8670422b95bd264c532998e0a1b041079e54fce4b6b7a55819
api-ms-win-crt-filesystem-l1-1-0.dll|22056|9a9e2a65a281644e368d0f272b95ba5f6b445d1c35910d06056c5ebeb77402db
api-ms-win-crt-heap-l1-1-0.dll|22096|bab9ac3ec83e380ae51e4295ef3bf2c738627812d3a49d1e713661abbc8dc57a
api-ms-win-crt-locale-l1-1-0.dll|22080|bd14c67ea28e21d6257ad780a37122c9b5773f69e693f5db6bffaee4d839526e
api-ms-win-crt-math-l1-1-0.dll|30248|606d66d82db562ea7979179d06486a0f94d079941d26b80a1e2c49d29959df6f
api-ms-win-crt-process-l1-1-0.dll|22096|f6156b1020380ec4f0e48577ebedaaef5fb1ab1f337d8b4e72e6a33a7567a9cc
api-ms-win-crt-runtime-l1-1-0.dll|26152|c5902934d026d7e15fbe9917d474f3322846a41a25e66f4b2b1f758801879f4b
api-ms-win-crt-stdio-l1-1-0.dll|26168|a9c5a153d8c0286f9b41a2b1c65854ad9e6471b8755b7de87bae4470e60bcab6
